filename,primary_sample,n_points,scale_mode,a_star_base,rc_base,chi2_cptg,chi2_mond,rms_cptg,rms_mond,mae_cptg,mae_mond,rar_cptg,rar_mond,upsilon_cptg_fixed,chi2_cptg_u_fixed,rms_cptg_u_fixed,mae_cptg_u_fixed,rar_cptg_u_fixed,upsilon_cptg_recomputed,a_star_recomputed,rc_recomputed,chi2_cptg_u_recomputed,rms_cptg_u_recomputed,mae_cptg_u_recomputed,rar_cptg_u_recomputed,upsilon_mond,chi2_mond_u,rms_mond_u,mae_mond_u,rar_mond_u
UGC08550_rotmod.dat,True,11,nested,1.7762813668318658e-10,7.629933553415818e+28,10.830549705038504,51.353745639978705,2059.357031907394,4444.076305131934,1857.877507013861,3980.109268625163,0.039211854238475986,0.040493671224072283,1.0159603750870596,10.77720829702577,2047.3825262970756,1867.9223803540617,0.039250490641428104,1.1159694288470359,1.630586577323471e-10,8.311676907916297e+28,10.46249378612665,2021.64973786395,1856.1520831412208,0.040133319840226736,0.6695175794829182,14.859449072690087,2397.9398424930196,2009.8930625696978,0.04124205050352844
UGC08699_rotmod.dat,True,41,nested,1.6041552705031374e-10,8.448626545263878e+28,77.84960580504875,1654.5094734859224,9770.13085509217,33213.63267577804,6547.690218611806,29629.34218112406,0.04561673383441435,0.0582612735684694,1.0260196729104958,72.12712683530353,10379.660509607174,7168.369879137342,0.045833848921127886,1.1549597816353583,1.210324964260986e-10,1.119774374758357e+29,41.17335116667827,12458.757993814746,6786.143054693133,0.053603816429960635,0.6956480848903069,36.10736313031512,10418.923160331093,6120.710895031292,0.04636461133704651
UGC08837_rotmod.dat,True,8,nested,1.9230400699602575e-11,7.047647635016704e+29,29.288388438996066,618.3477601317989,4943.755763682352,21199.99956131029,4478.767040421612,21030.680263114482,0.20723718735197924,0.2179524586784177,0.845848409603239,27.79694621511915,5210.6328682129015,4540.490095945634,0.19783863357788312,0.17768013333885227,8.310127396250481e-11,1.6308906175388863e+29,5.381083889122103,2176.662230282493,1815.7404374167497,0.06391256501331498,0.11113713938860754,58.324610701477255,6814.562612268077,5841.339206311421,0.15353999811721608
UGC09037_rotmod.dat,True,22,nested,3.4745597878475686e-11,3.900611769151212e+29,160.51814140167906,3864.7319403401866,13949.463219593368,71595.52412031313,10686.549889385902,70978.24102110596,0.11980717082781843,0.12049077531707211,0.8888928204912026,144.7482254625781,14144.960514245815,11263.612777219512,0.11485986977854264,0.20017109384920517,2.192432367564338e-10,6.181677027581124e+28,31.645903371480564,9155.025839963911,6370.3546643891195,0.06932306972851572,0.16553334562202934,32.72182195689777,9191.06997028771,6423.986850670989,0.07033205343960346
UGC09133_rotmod.dat,True,68,nested,8.398465725309833e-11,1.613736275693115e+29,892.1227953945955,42807.92400465846,20908.82553276163,60614.978259221745,12557.232548981474,59783.26613153844,0.06962797032884556,0.068747202382678,1.0237808119157303,858.21775799263,19842.155154593125,11250.10846265618,0.06900731937881309,1.111969146977687,7.188054390778828e-11,1.8854766622918255e+29,731.3347847759123,18425.792778488023,10743.83161629249,0.06542274891871185,0.47254815918227605,3405.263678410066,31443.82342824609,24199.80408437918,0.10488585148450083
UGC09992_rotmod.dat,True,5,nested,2.2698926652007615e-11,5.9707267259260796e+29,1.5714407819086482,68.81106252430442,3173.075741702763,20997.16016323925,2691.8807674418777,19937.971389380877,0.09585868105144335,0.096443462256212,1.0855346877693615,1.5217612052113152,3122.5160773218645,2681.1484332115506,0.09306459163306305,2.0,9.357178472646566e-12,1.448396954350758e+30,0.7376193792769173,2173.9401733609693,1801.752153712749,0.0649329354435748,0.1,15.708586852542687,10032.287924230608,8528.765419907262,0.1837954843367152
UGC10310_rotmod.dat,True,7,nested,9.638575694498806e-11,1.4061111548704291e+29,4.620708442988622,63.93059016767517,4111.078598319138,15291.702971672898,3747.048189462483,13966.715148405628,0.05337733157284579,0.048250636961411034,1.0681991739138554,4.390950558031149,4007.5668020028306,3594.3299779667714,0.05077015294110907,2.0,4.3974613730231805e-11,3.0819847296988007e+29,1.5228050103486228,2360.0632667961013,2131.766710637941,0.030908122086685183,0.38075186644919806,14.645330108139813,7318.988747056411,6591.863519218076,0.09290922566004883
UGC11455_rotmod.dat,True,36,nested,8.740698753613149e-11,1.550552099223805e+29,165.66788521429373,4750.114192237097,12575.78766257616,77188.86729360976,9894.60575729798,75325.06502709525,0.11078307930861153,0.11726851179618612,0.9933187533891503,165.45759532156325,12635.087104177992,10097.517869567926,0.11074109537875937,0.8537354606615064,1.1669296822234314e-10,1.1614160653857458e+29,161.76340593864256,12620.827102986703,10153.15807395505,0.10892115800057713,0.43846789557950994,162.2390341117321,12608.616755558276,10063.716197123098,0.10989466654479105
UGC11557_rotmod.dat,True,12,nested,1.0598874655734296e-11,1.278712055884655e+30,15.593724504848955,636.0630838053333,9317.084510595485,55079.55841786364,7543.034391811082,54228.89266695309,0.38353933238638027,0.3808391800086108,0.9404264320621288,15.203110795571572,9088.228310910734,7655.49058740459,0.38280236107605714,0.2414273442401042,8.442153728167745e-11,1.605385217741023e+29,10.561346111685788,7588.611859420002,5755.659104834019,0.3657197751035371,0.1,16.08233135109366,8674.1377804207,7129.213918100115,0.35784901316093565
UGC11820_rotmod.dat,True,10,nested,9.452538603919578e-11,1.4337850781670367e+29,21.797650953835227,2180.1028554404693,3901.698339689438,11723.927991226825,2613.2693813103506,9662.213822639153,0.0853843200614524,0.08125161774719089,1.0771821272740243,19.920546041580575,3569.7931047218935,2439.897802047019,0.08254294842530709,1.390714530373149,8.314376883906176e-11,1.6300570674552433e+29,13.311972129723221,3009.1468575341087,2309.276258904977,0.07672266403111339,0.1,887.1970253675421,11310.119840448304,10242.692554159661,0.26043126048397414
UGC11914_rotmod.dat,True,65,nested,3.1404717796544833e-10,4.315564587747662e+28,906.0668032061092,3313.743889533647,18428.33644475126,30805.582882735554,14492.664880312099,28797.139517434505,0.05188196448467634,0.036890382228486826,1.0496444514388676,827.4104853536421,16295.969225306411,13535.085936117515,0.05058041039209994,1.4028360472669306,1.2632760052190858e-10,1.0728382986065923e+29,180.45502159996948,9460.731922661891,6720.999884383529,0.03515523552577936,0.7988544817378668,397.118958916565,11559.895699950146,9908.59346771968,0.038594600787552474
UGC12506_rotmod.dat,True,31,nested,2.221201944625954e-10,6.101610361853005e+28,91.5486988710417,93.15660360552894,26110.325753403653,25916.70708316428,19378.171324448027,21335.353857643684,0.16715710690127755,0.15890044353048238,1.0501402812829224,90.04726576353876,25945.099467022927,19288.74237276658,0.16637114804027894,2.0,8.801254757386767e-11,1.5398837068911115e+29,59.40055710934185,22383.54405252981,15137.618795423517,0.15493110574210284,0.8697717853810674,78.44615689895518,24524.4850270212,17686.41333166251,0.16170770306428392
UGC12632_rotmod.dat,True,15,nested,1.0793120704527096e-10,1.2556988077982946e+29,30.415604799355563,265.0529843121332,4403.10013893217,12450.633712112069,3748.147162990272,10856.39864373859,0.059027453429187055,0.05408232041202474,1.1246103634434033,27.86897500659451,4070.297857770166,3453.380906985472,0.054768461881399624,2.0,5.896681536627039e-11,2.2983959226752077e+29,9.527914004827045,2534.260643777806,2160.7481967608737,0.040470460929371746,0.36127288225931614,94.93327404629918,7447.038284831685,6497.562367391469,0.09892169266244522
UGC12732_rotmod.dat,True,16,nested,1.4526329910888524e-10,9.329891916428864e+28,14.932770409809217,125.39797176160577,3400.8746824561463,9502.764367195123,3100.757318823668,8537.89232440375,0.03672594311247919,0.027444200257880393,1.1320883657453562,11.767203953561262,2884.84639782829,2237.3574989529584,0.028880648070695767,1.715845354020119,9.942442836076264e-11,1.3631367084074032e+29,1.494213074014031,1107.6211782150747,902.6689042292292,0.01742991011120886,0.5709637834949821,59.28994600276026,6523.968706736888,5294.140221673029,0.06590961592895167
UGCA281_rotmod.dat,False,7,nested,7.38030035140256e-11,1.836362770591329e+29,1.8753063699032773,139.6108747993665,732.147698117996,7027.48912112686,622.8549852204115,6749.744651414266,0.03292209989830483,0.03386986603338832,0.9927876082803788,1.8710200482566215,736.7549252314448,639.702586530927,0.032842468330582124,0.3627812357197232,1.929882955476475e-10,7.022658427361282e+28,1.1965139740448143,556.1602993823211,438.04472419554924,0.022886344152623587,0.25485415521545723,1.2141339034220586,579.5629589443131,461.0336611633048,0.02219467100551717
UGCA442_rotmod.dat,True,8,nested,1.954773880332673e-10,6.933236082933165e+28,39.01404447540699,58.049445116768034,3669.195949910537,4998.417121102141,3097.5109571505564,4160.722711739475,0.06788422670142252,0.06985979249892078,0.9161643769775485,38.651520463971686,3503.6668880576794,2972.879089342793,0.0667643446535566,0.1,2.6467282214409286e-10,5.120627305556634e+28,30.961289542762195,3284.1115263855972,2862.401361381384,0.05347116387821099,0.46032644813680035,35.356487276809744,3348.0562877395364,2888.163536770191,0.06100465875388065
UGCA444_rotmod.dat,True,36,nested,9.56607313998307e-11,1.4167682603691394e+29,6.739605922016036,84.81453053007515,1853.5442044893537,5358.033453419444,1404.028751056284,4802.144531756911,0.07424741398028366,0.06482510795707573,1.491426748197245,6.153088197565292,1704.445352207586,1252.560711174991,0.059496256950365735,2.0,8.414330179388815e-11,1.6106937227512264e+29,5.264125811717252,1765.1098137594124,1252.6692557398007,0.05198650172810186,0.14159194657042362,66.50256342513151,4634.340217663746,4168.533349746545,0.16523151066006275
